category,map,problem_id,w,reexpansion,opened,closed,expanded,reopened,path_length,dist,expected_dist,correct,time
maze,maze512-1-3.map,1045672,3.0,False,466,462,927,0,248,247.0,247.0,True,0.004440230599902862
bgmaps,AR0013SR.map,348042,1.2,False,221,92,585,0,38,42.798989873223334,42.79898987,True,0.0003206135999789694
maze,maze512-8-6.map,1192401,100.0,True,771316,706226,5115740,665637,1344,1579.1017305526698,1543.60425567,False,2.600235094599884
sc1,IceFloes.map,525488,1.1,False,71910,37778,287913,0,497,603.2813126546338,600.79603119,False,0.1462305840001136
maze,maze512-1-3.map,1045672,10.0,False,313,297,609,0,248,247.0,247.0,True,0.004114587599906372
street,London_2_256.map,178997,100.0,True,74,23,184,0,24,23.0,23.0,True,0.00035558820000005655
street,London_2_256.map,178997,5.0,False,74,23,184,0,24,23.0,23.0,True,0.00013423779982986163
maze,maze512-8-6.map,1192401,100.0,False,67801,40589,293629,0,1481,1714.0306627408047,1543.60425567,False,0.14524566340005549
maze,maze512-8-6.map,1192401,1.05,True,80145,49644,359989,1447,1323,1543.604255869611,1543.60425567,True,0.18524259540008642
random,random512-10-3.map,746092,10.0,True,1368,385,2551,0,379,467.055915910217,448.02647857,False,0.00567888559999119
